                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5081,                0.84756,                 1.0334,                0.94658,                0.38462,                0.41717,                0.25079,                 1.4676,                0.84225,                 1.0197,             0.00055292,             0.00055292,             0.00055292
                      2,                 1.4103,                0.60538,                0.97676,                 0.9422,                 0.3736,                0.41386,                 0.2447,                 1.5079,                 1.0419,                  1.018,              0.0010976,              0.0010976,              0.0010976
                      3,                 1.3941,                0.59089,                0.97341,                0.44913,                0.38093,                0.41745,                0.25494,                 1.4791,                0.78527,                  1.028,              0.0016313,              0.0016313,              0.0016313
                      4,                 1.3892,                0.58425,                0.96901,                0.45424,                0.38947,                 0.4225,                0.25836,                 1.4384,                0.74971,                  1.002,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.3731,                0.57583,                0.95996,                0.95001,                0.39246,                0.47273,                0.29172,                 1.4179,                0.73045,                 1.0017,              0.0016175,              0.0016175,              0.0016175
                      6,                 1.3551,                0.56823,                0.95702,                0.95294,                0.39516,                0.43314,                0.25975,                 1.4342,                0.67384,                 1.0158,               0.001601,               0.001601,               0.001601
                      7,                 1.3358,                0.55186,                0.95142,                0.95373,                0.39489,                0.43032,                 0.2682,                 1.4175,                0.65874,                 1.0048,              0.0015845,              0.0015845,              0.0015845
                      8,                 1.3395,                0.55152,                0.95211,                0.95586,                0.39731,                0.43852,                0.27171,                 1.4015,                0.65804,                   1.01,               0.001568,               0.001568,               0.001568
                      9,                 1.3309,                  0.551,                0.94818,                 0.9515,                0.39156,                0.44932,                0.27693,                 1.4302,                0.63021,                 1.0114,              0.0015515,              0.0015515,              0.0015515
                     10,                 1.3142,                0.54345,                0.94784,                0.95804,                0.39711,                0.43864,                0.27068,                 1.4547,                0.70772,                 1.0184,               0.001535,               0.001535,               0.001535
                     11,                 1.3166,                0.54346,                0.94726,                0.95508,                0.39552,                0.43327,                0.26858,                 1.4103,                0.65991,                 1.0225,              0.0015185,              0.0015185,              0.0015185
                     12,                 1.3116,                0.53682,                 0.9491,                0.95607,                0.39524,                0.45354,                0.27892,                 1.4007,                0.62259,                 0.9991,               0.001502,               0.001502,               0.001502
                     13,                 1.3165,                0.54291,                 0.9477,                0.81219,                0.41671,                0.44883,                0.27514,                 1.4155,                0.68767,                 1.0015,              0.0014855,              0.0014855,              0.0014855
                     14,                 1.2892,                0.52586,                  0.941,                0.55316,                0.45711,                0.49007,                 0.3072,                 1.3742,                 0.5857,                0.99312,               0.001469,               0.001469,               0.001469
                     15,                 1.2943,                0.53443,                0.94166,                0.95633,                0.39444,                0.44812,                0.27033,                 1.4238,                0.62318,                 1.0214,              0.0014525,              0.0014525,              0.0014525
                     16,                  1.299,                0.53144,                0.94175,                0.50673,                0.47856,                0.48764,                0.29968,                 1.3615,                0.58827,                0.99509,               0.001436,               0.001436,               0.001436
                     17,                  1.292,                 0.5268,                0.93643,                0.52018,                0.50624,                0.49552,                0.29061,                 1.3949,                0.61202,                0.99825,              0.0014195,              0.0014195,              0.0014195
                     18,                 1.2827,                0.52591,                0.93805,                0.56318,                0.50168,                0.50102,                0.30888,                 1.4105,                0.63861,                 1.0059,              0.0014029,              0.0014029,              0.0014029
                     19,                 1.2879,                0.52572,                0.93295,                0.72203,                0.43608,                0.50254,                0.30441,                 1.3841,                 0.5734,                0.99598,              0.0013864,              0.0013864,              0.0013864
                     20,                 1.2752,                0.51749,                0.93616,                0.56936,                0.49179,                 0.4833,                0.29188,                   1.38,                0.57402,                0.99642,              0.0013699,              0.0013699,              0.0013699
                     21,                  1.279,                 0.5204,                0.93732,                0.61315,                0.50939,                0.51125,                0.31208,                 1.3604,                0.57462,                0.99326,              0.0013534,              0.0013534,              0.0013534
                     22,                 1.2623,                0.51002,                0.92904,                 0.6032,                0.48557,                0.49644,                0.30854,                 1.3563,                0.59459,                0.98777,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.2654,                0.51309,                0.93156,                0.52582,                0.51078,                0.48094,                0.29457,                 1.3682,                0.63139,                0.98529,              0.0013204,              0.0013204,              0.0013204
                     24,                 1.2663,                0.51205,                0.92986,                0.54025,                0.49228,                0.47168,                0.29448,                 1.3623,                0.57164,                0.99014,              0.0013039,              0.0013039,              0.0013039
                     25,                 1.2603,                0.51339,                0.93186,                0.95683,                  0.399,                0.45918,                0.28225,                 1.4051,                0.59315,                 1.0106,              0.0012874,              0.0012874,              0.0012874
                     26,                 1.2572,                0.50892,                0.92815,                0.57575,                0.46747,                0.50523,                0.30703,                 1.3644,                0.57309,                 0.9851,              0.0012709,              0.0012709,              0.0012709
                     27,                  1.257,                0.50378,                0.92753,                0.58306,                0.50771,                0.51573,                0.32524,                  1.372,                 0.7532,                0.99663,              0.0012544,              0.0012544,              0.0012544
                     28,                   1.25,                0.50362,                0.92791,                0.68693,                0.49331,                0.53811,                0.32547,                 1.3529,                0.55972,                0.98274,              0.0012379,              0.0012379,              0.0012379
                     29,                 1.2527,                0.50412,                0.92495,                0.67815,                0.52686,                0.54435,                0.31947,                 1.3522,                0.55681,                0.98518,              0.0012214,              0.0012214,              0.0012214
                     30,                 1.2631,                0.51193,                0.92814,                0.51925,                0.50651,                0.48013,                0.30277,                 1.3631,                 0.5691,                0.99231,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.2409,                0.49744,                0.92409,                0.67344,                0.50829,                0.55076,                0.34358,                  1.355,                0.56038,                0.98947,              0.0011884,              0.0011884,              0.0011884
                     32,                 1.2423,                0.49785,                 0.9208,                0.69914,                0.50163,                0.54027,                0.33072,                 1.3722,                0.56563,                0.99139,              0.0011719,              0.0011719,              0.0011719
                     33,                 1.2351,                0.49902,                0.92552,                0.64791,                0.49114,                0.55026,                0.33762,                 1.3601,                0.56485,                0.98674,              0.0011554,              0.0011554,              0.0011554
                     34,                  1.246,                0.49797,                0.92555,                0.58588,                0.53435,                0.53636,                 0.3286,                  1.347,                0.54911,                0.98333,              0.0011389,              0.0011389,              0.0011389
                     35,                 1.2346,                0.49558,                0.92428,                0.76851,                0.50062,                0.56462,                0.34649,                 1.3504,                0.55981,                0.98798,              0.0011224,              0.0011224,              0.0011224
                     36,                 1.2408,                0.49615,                  0.926,                 0.7904,                0.58661,                0.62992,                0.37592,                 1.3647,                0.55632,                0.98894,              0.0011059,              0.0011059,              0.0011059
                     37,                 1.2379,                 0.4926,                0.92432,                0.64458,                0.47552,                0.51318,                0.32473,                 1.3329,                 0.5574,                0.97952,              0.0010894,              0.0010894,              0.0010894
                     38,                 1.2282,                0.49126,                0.92226,                0.63843,                0.51436,                0.53434,                0.32384,                 1.3539,                0.62061,                0.98541,              0.0010729,              0.0010729,              0.0010729
                     39,                 1.2283,                0.49004,                 0.9238,                0.54043,                0.52919,                0.51215,                0.31036,                 1.3607,                0.55801,                0.98335,              0.0010564,              0.0010564,              0.0010564
                     40,                 1.2259,                0.48898,                0.91903,                0.87136,                0.53333,                0.60122,                 0.3656,                 1.3411,                0.54215,                0.98764,              0.0010399,              0.0010399,              0.0010399
                     41,                 1.2317,                0.48897,                 0.9192,                0.58565,                0.46895,                0.51114,                0.31487,                 1.3531,                0.54732,                0.99362,              0.0010234,              0.0010234,              0.0010234
                     42,                 1.2262,                0.48835,                0.92071,                 0.7892,                0.56862,                0.62474,                0.37056,                 1.3316,                0.53681,                0.97834,              0.0010069,              0.0010069,              0.0010069
                     43,                 1.2174,                0.48601,                0.91759,                0.75739,                0.48143,                0.55883,                0.34475,                 1.3461,                0.61074,                0.98505,             0.00099036,             0.00099036,             0.00099036
                     44,                  1.225,                0.49163,                0.91572,                0.69407,                0.55856,                0.58478,                0.34658,                 1.3333,                0.55368,                0.98382,             0.00097386,             0.00097386,             0.00097386
                     45,                 1.2137,                0.48189,                  0.919,                0.67266,                0.52934,                0.53884,                0.32756,                  1.349,                0.54052,                0.98671,             0.00095736,             0.00095736,             0.00095736
                     46,                 1.2221,                0.48559,                0.91639,                0.78282,                0.55949,                0.57817,                0.34653,                 1.3551,                0.56707,                0.98766,             0.00094085,             0.00094085,             0.00094085
                     47,                 1.2171,                0.48398,                0.91455,                0.70814,                 0.5291,                0.55576,                0.34216,                 1.3396,                0.54799,                0.99348,             0.00092435,             0.00092435,             0.00092435
                     48,                  1.215,                0.48011,                0.91939,                0.77875,                0.54184,                0.58686,                0.35516,                 1.3552,                0.54646,                 0.9853,             0.00090785,             0.00090785,             0.00090785
                     49,                 1.2198,                0.48255,                  0.917,                0.70598,                0.53105,                0.55557,                0.34307,                 1.3496,                0.56597,                 1.0001,             0.00089134,             0.00089134,             0.00089134
                     50,                 1.2095,                0.47913,                0.91571,                0.62348,                 0.6126,                0.59883,                0.36316,                 1.3541,                 0.5389,                0.98708,             0.00087484,             0.00087484,             0.00087484
                     51,                 1.1985,                0.47453,                0.91598,                 0.6753,                0.54156,                0.56398,                 0.3419,                 1.3489,                0.56449,                 0.9899,             0.00085834,             0.00085834,             0.00085834
                     52,                  1.205,                0.47888,                0.91529,                0.71007,                 0.5186,                0.55585,                0.33427,                 1.3406,                0.56586,                0.98971,             0.00084184,             0.00084184,             0.00084184
                     53,                 1.2081,                0.47647,                0.91234,                 0.5904,                0.54272,                0.54182,                0.33309,                 1.3422,                0.53941,                0.98283,             0.00082533,             0.00082533,             0.00082533
                     54,                 1.2061,                0.47581,                0.91269,                0.71562,                0.51853,                0.55393,                0.33259,                 1.3302,                0.53487,                0.98163,             0.00080883,             0.00080883,             0.00080883
                     55,                 1.1957,                0.47373,                0.91369,                0.72345,                0.55963,                0.58919,                0.35546,                   1.34,                0.55007,                0.98465,             0.00079233,             0.00079233,             0.00079233
                     56,                 1.1993,                0.47042,                0.91012,                0.76122,                 0.5174,                  0.562,                0.34201,                 1.3447,                 0.5487,                0.98437,             0.00077582,             0.00077582,             0.00077582
                     57,                 1.1901,                0.46863,                0.91065,                0.78736,                0.52119,                0.58317,                  0.347,                 1.3289,                 0.5443,                0.98479,             0.00075932,             0.00075932,             0.00075932
                     58,                 1.1911,                0.47012,                0.91427,                0.79087,                0.57409,                 0.6179,                0.36541,                 1.3411,                0.54405,                0.98808,             0.00074282,             0.00074282,             0.00074282
                     59,                 1.1989,                0.47256,                0.91134,                0.73789,                0.54425,                0.57401,                0.34864,                 1.3426,                0.54374,                0.98424,             0.00072631,             0.00072631,             0.00072631
                     60,                 1.1886,                 0.4669,                0.90955,                0.70826,                 0.5846,                0.61591,                0.37447,                 1.3366,                0.53342,                0.98112,             0.00070981,             0.00070981,             0.00070981
                     61,                  1.193,                0.46771,                0.91122,                0.70533,                0.54986,                0.59178,                0.36808,                 1.3392,                0.53616,                0.99139,             0.00069331,             0.00069331,             0.00069331
                     62,                 1.1851,                0.46414,                0.90977,                 0.7348,                0.56068,                0.59345,                0.37038,                 1.3666,                0.53669,                 1.0346,              0.0006768,              0.0006768,              0.0006768
                     63,                 1.1875,                0.46564,                0.90991,                0.70561,                 0.5475,                0.59936,                0.37253,                  1.341,                0.53699,                0.99811,              0.0006603,              0.0006603,              0.0006603
                     64,                  1.179,                0.46306,                0.90763,                0.78802,                0.57029,                0.61206,                0.36772,                 1.3416,                0.53062,                0.98894,              0.0006438,              0.0006438,              0.0006438
                     65,                  1.186,                0.46343,                0.90781,                 0.8007,                0.52726,                0.58603,                0.36448,                 1.3361,                0.53522,                0.98949,             0.00062729,             0.00062729,             0.00062729
                     66,                  1.172,                0.46071,                0.90679,                0.75476,                0.52703,                0.60535,                0.36094,                 1.3474,                0.53221,                0.99553,             0.00061079,             0.00061079,             0.00061079
                     67,                 1.1753,                 0.4609,                 0.9081,                0.77671,                0.58006,                0.62106,                0.37695,                 1.3415,                0.53574,                0.99041,             0.00059429,             0.00059429,             0.00059429
                     68,                 1.1738,                0.45802,                0.90609,                0.66832,                0.61384,                0.63007,                 0.3841,                 1.3398,                0.53399,                0.99354,             0.00057778,             0.00057778,             0.00057778
                     69,                 1.1756,                0.45871,                 0.9057,                0.78398,                0.56684,                 0.6263,                0.37795,                 1.3366,                0.52972,                0.98611,             0.00056128,             0.00056128,             0.00056128
                     70,                 1.1683,                0.45491,                0.90572,                0.83348,                0.55136,                0.62196,                0.38493,                  1.346,                0.53739,                0.98854,             0.00054478,             0.00054478,             0.00054478
                     71,                 1.1684,                  0.457,                0.90466,                0.74363,                0.58234,                0.61812,                0.38018,                 1.3279,                0.55324,                 0.9819,             0.00052827,             0.00052827,             0.00052827
                     72,                 1.1681,                0.45455,                0.90318,                0.79346,                0.58808,                0.62758,                 0.3823,                 1.3377,                0.52766,                0.98814,             0.00051177,             0.00051177,             0.00051177
                     73,                 1.1568,                0.45056,                0.90398,                 0.7019,                 0.6214,                0.63268,                0.39297,                  1.334,                0.52728,                0.98534,             0.00049527,             0.00049527,             0.00049527
                     74,                 1.1657,                0.45399,                0.90141,                0.79952,                0.57455,                0.63416,                0.37894,                 1.3383,                0.53023,                0.98355,             0.00047876,             0.00047876,             0.00047876
                     75,                 1.1612,                0.45561,                0.90603,                0.90429,                0.55779,                0.62641,                0.37391,                 1.3485,                 0.5296,                0.99782,             0.00046226,             0.00046226,             0.00046226
                     76,                 1.1592,                0.45033,                0.90336,                0.81195,                0.59754,                0.64067,                0.38782,                 1.3405,                0.52803,                0.98379,             0.00044576,             0.00044576,             0.00044576
                     77,                 1.1538,                0.44914,                0.90226,                0.79439,                0.57995,                0.61023,                 0.3688,                 1.3288,                0.53003,                0.98028,             0.00042925,             0.00042925,             0.00042925
                     78,                 1.1446,                0.44682,                0.90261,                0.91325,                0.54764,                0.63851,                0.39299,                 1.3369,                0.53308,                0.98411,             0.00041275,             0.00041275,             0.00041275
                     79,                 1.1507,                0.44691,                0.90272,                0.80235,                0.57516,                0.62928,                0.38491,                 1.3403,                0.53706,                0.98961,             0.00039625,             0.00039625,             0.00039625
                     80,                  1.152,                 0.4485,                0.89778,                 0.8586,                0.52619,                0.60027,                0.37335,                 1.3278,                0.51895,                0.98357,             0.00037974,             0.00037974,             0.00037974
                     81,                 1.1476,                0.44427,                0.90104,                0.82929,                0.57484,                0.64481,                 0.3972,                  1.341,                0.52283,                0.98221,             0.00036324,             0.00036324,             0.00036324
                     82,                 1.1445,                0.44492,                0.89886,                0.91341,                0.56905,                0.66274,                0.40733,                 1.3262,                0.52016,                 0.9823,             0.00034674,             0.00034674,             0.00034674
                     83,                 1.1473,                 0.4444,                0.89751,                0.76032,                0.62466,                0.64844,                0.39743,                 1.3296,                0.52766,                 0.9781,             0.00033023,             0.00033023,             0.00033023
                     84,                 1.1325,                0.43914,                0.89667,                0.78071,                0.59011,                0.64762,                0.39464,                 1.3312,                0.53064,                0.98422,             0.00031373,             0.00031373,             0.00031373
                     85,                 1.1356,                0.44038,                0.89747,                0.82262,                 0.5798,                0.64715,                0.40387,                 1.3271,                0.51246,                0.98218,             0.00029723,             0.00029723,             0.00029723
                     86,                 1.1398,                0.44202,                0.89641,                 0.8745,                0.57039,                0.64992,                0.40329,                 1.3409,                0.52464,                 0.9862,             0.00028072,             0.00028072,             0.00028072
                     87,                 1.1356,                0.44036,                0.89338,                0.74543,                  0.608,                0.63585,                 0.3947,                 1.3337,                0.52077,                0.98413,             0.00026422,             0.00026422,             0.00026422
                     88,                 1.1317,                0.43814,                0.89698,                0.84605,                0.55823,                0.63873,                0.39561,                 1.3353,                0.51566,                 0.9825,             0.00024772,             0.00024772,             0.00024772
                     89,                 1.1265,                0.43578,                 0.8934,                0.74174,                0.60763,                 0.6584,                0.39942,                 1.3366,                0.52006,                 0.9814,             0.00023121,             0.00023121,             0.00023121
                     90,                 1.1308,                0.43688,                0.89649,                0.77103,                0.62512,                0.66566,                0.39686,                 1.3313,                0.52355,                0.97886,             0.00021471,             0.00021471,             0.00021471
                     91,                 1.1029,                0.42545,                 0.9066,                0.72463,                0.61941,                0.65194,                 0.4138,                 1.2921,                0.51593,                 0.9804,             0.00019821,             0.00019821,             0.00019821
                     92,                 1.0867,                0.41737,                0.89958,                0.77127,                0.60577,                0.64581,                0.39896,                 1.2893,                0.51634,                0.98371,              0.0001817,              0.0001817,              0.0001817
                     93,                 1.0793,                0.41508,                0.90004,                0.75443,                0.62023,                0.65955,                0.40544,                  1.286,                0.51878,                0.97835,              0.0001652,              0.0001652,              0.0001652
                     94,                 1.0766,                0.41234,                 0.9012,                0.76538,                0.63051,                0.66289,                0.40633,                 1.2858,                0.51301,                0.97914,              0.0001487,              0.0001487,              0.0001487
                     95,                 1.0726,                 0.4111,                 0.8992,                0.92015,                0.60838,                0.67662,                0.41778,                 1.2873,                0.50955,                0.98262,             0.00013219,             0.00013219,             0.00013219
                     96,                 1.0674,                0.41055,                0.89938,                0.79864,                0.60917,                0.67096,                0.42232,                 1.2903,                0.50486,                0.98819,             0.00011569,             0.00011569,             0.00011569
                     97,                 1.0669,                0.40852,                0.89643,                  0.816,                0.61393,                0.66885,                0.40758,                 1.2915,                0.51711,                0.98598,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 1.0654,                0.40873,                0.89407,                0.81654,                0.60649,                0.67555,                0.41635,                 1.2901,                 0.5148,                 0.9835,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                 1.0591,                0.40435,                0.89785,                0.79327,                0.60055,                0.67142,                0.41102,                 1.2901,                 0.5108,                0.98026,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                 1.0611,                0.40541,                0.89764,                0.84399,                0.59854,                0.67273,                0.41036,                 1.2909,                0.51091,                0.98302,             4.9677e-05,             4.9677e-05,             4.9677e-05
